Borough,Metric Score
Bronx,2.22
Bronx,2.27
Bronx,2.55
Bronx,2.5
Bronx,2.38
Bronx,2.42
Bronx,1.94
Bronx,2.67
Bronx,2.62
Bronx,2.64
Bronx,2.91
Bronx,1.41
Bronx,1.62
Bronx,1.83
Bronx,1.93
Bronx,2.56
Bronx,1.93
Bronx,2.31
Bronx,2.0
Bronx,1.92
Bronx,2.0
Bronx,1.91
Bronx,1.33
Bronx,2.77
Bronx,1.75
Bronx,1.83
Bronx,1.69
Bronx,1.85
Bronx,1.83
Bronx,1.74
Bronx,1.88
Bronx,2.28
Bronx,3.55
Bronx,3.93
Bronx,2.87
Bronx,2.74
Bronx,2.55
Bronx,2.46
Bronx,2.06
Bronx,2.25
Bronx,1.8
Bronx,2.09
Bronx,4.6
Bronx,2.23
Bronx,2.53
Bronx,1.56
Bronx,2.44
Bronx,2.42
Bronx,2.46
Bronx,4.99
Bronx,2.64
Bronx,1.63
Bronx,2.98
Bronx,1.93
Bronx,2.52
Bronx,2.93
Bronx,2.52
Bronx,3.0
Bronx,3.71
Bronx,3.35
Bronx,2.82
Bronx,3.09
Bronx,2.6
Bronx,3.08
Bronx,2.58
Bronx,2.78
Bronx,3.22
Bronx,2.33
Bronx,2.15
Bronx,2.39
Bronx,1.92
Bronx,1.91
Bronx,4.4
Bronx,3.11
Bronx,1.72
Bronx,2.91
Bronx,2.58
Bronx,2.69
Bronx,2.61
Bronx,2.45
Bronx,3.0
Bronx,4.03
Bronx,3.65
Bronx,2.6
Bronx,3.78
Bronx,1.25
Bronx,3.5
Bronx,2.92
Bronx,2.13
Bronx,2.42
Bronx,4.99
Bronx,2.56
Bronx,3.19
Bronx,3.88
Bronx,3.2
Bronx,2.61
Bronx,4.05
Bronx,3.18
Bronx,2.0
Bronx,4.0
Bronx,4.06
Bronx,3.4
Bronx,3.33
Bronx,3.67
Bronx,2.8
Bronx,2.8
Bronx,3.46
Bronx,3.82
Bronx,2.74
Bronx,3.69
Bronx,2.56
Bronx,1.56
Bronx,1.05
Bronx,1.25
Bronx,2.17
Bronx,2.0
Bronx,2.09
Bronx,1.79
Bronx,2.08
Bronx,1.08
Bronx,1.56
Bronx,1.9
Bronx,2.54
Bronx,1.83
Bronx,1.54
Bronx,2.28
Bronx,3.18
Bronx,2.88
Bronx,1.47
Bronx,2.0
Bronx,1.13
Bronx,1.67
Bronx,1.55
Bronx,1.36
Bronx,1.81
Bronx,2.38
Bronx,1.67
Bronx,2.0
Bronx,2.23
Bronx,1.72
Bronx,2.13
Bronx,2.15
Bronx,3.34
Bronx,3.79
Bronx,3.06
Bronx,2.79
Bronx,2.9
Bronx,4.1
Bronx,3.93
Bronx,3.67
Bronx,2.97
Bronx,3.54
Bronx,2.86
Bronx,3.2
Bronx,1.76
Bronx,3.57
Bronx,2.38
Bronx,2.4
Bronx,1.75
Bronx,2.59
Bronx,2.0
Bronx,2.79
Bronx,2.36
Bronx,4.04
Bronx,2.25
Bronx,2.64
Bronx,1.92
Bronx,1.91
Bronx,1.95
Bronx,1.56
Bronx,2.67
Bronx,1.73
Bronx,2.54
Bronx,3.29
Bronx,3.67
Bronx,3.55
Bronx,3.7
Bronx,3.44
Bronx,4.3
Bronx,4.28
Bronx,4.21
Bronx,4.34
Bronx,4.0
Bronx,3.75
Bronx,2.89
Bronx,2.64
Bronx,4.07
Bronx,4.25
Bronx,4.16
Bronx,3.0
Bronx,3.1
Bronx,3.1
Bronx,3.83
Bronx,2.6
Bronx,3.69
Bronx,4.13
Bronx,4.99
Bronx,2.97
Bronx,2.47
Bronx,2.81
Bronx,2.06
Bronx,2.73
Bronx,2.09
Bronx,2.31
Bronx,2.62
Bronx,2.3
Bronx,2.33
Bronx,2.62
Bronx,2.69
Bronx,3.13
Bronx,4.03
Bronx,1.58
Bronx,3.0
Bronx,2.96
Bronx,2.77
Bronx,4.24
Bronx,2.09
Bronx,2.7
Bronx,3.08
Bronx,2.2
Bronx,2.69
Bronx,2.95
Bronx,4.4
Bronx,2.83
Bronx,3.5
Bronx,3.13
Bronx,2.9
Bronx,2.6
Bronx,4.8
Bronx,2.2
Bronx,2.8
Bronx,3.96
Bronx,2.34
Bronx,4.29
Bronx,4.58
Bronx,4.0
Bronx,4.99
Bronx,4.99
Bronx,2.58
Bronx,2.77
Bronx,4.56
Bronx,4.99
Bronx,3.67
Bronx,2.6
Bronx,3.17
Bronx,3.57
Bronx,3.94
Bronx,4.13
Bronx,4.13
Bronx,2.82
Bronx,2.85
Bronx,2.89
Bronx,2.43
Bronx,4.42
Bronx,3.0
Bronx,1.63
Bronx,3.13
Bronx,4.23
Bronx,4.32
Bronx,4.11
Bronx,2.77
Bronx,2.56
Bronx,4.47
Bronx,3.33
Bronx,2.22
Bronx,1.0
Bronx,2.0
Bronx,2.39
Bronx,2.36
Bronx,3.0
Bronx,3.0
Bronx,2.0
Bronx,1.33
Bronx,1.78
Bronx,1.9
Bronx,2.0
Bronx,2.36
Bronx,1.85
Bronx,3.09
Bronx,3.44
Bronx,2.27
Bronx,3.61
Bronx,4.2
Bronx,4.0
Bronx,4.5
Bronx,4.2
Bronx,4.02
Bronx,2.11
Bronx,3.8
Bronx,4.18
Bronx,4.02
Bronx,4.17
Bronx,2.59
Bronx,3.75
Bronx,2.21
Bronx,2.88
Bronx,2.0
Bronx,2.3
Bronx,1.91
Bronx,2.7
Bronx,2.83
Bronx,2.8
Bronx,2.57
Bronx,3.57
Bronx,3.76
Bronx,3.32
Bronx,4.57
Bronx,4.17
Bronx,4.19
Bronx,3.91
Bronx,4.17
Bronx,3.13
Bronx,3.75
Bronx,4.05
Bronx,3.6
Bronx,4.37
Bronx,2.67
Bronx,4.06
Bronx,2.86
Bronx,3.3
Bronx,4.06
Bronx,4.06
Bronx,4.15
Bronx,3.0
Bronx,3.04
Bronx,3.5
Bronx,1.64
Bronx,2.5
Bronx,2.53
Bronx,2.69
Bronx,2.94
Bronx,3.5
Bronx,3.27
Bronx,1.29
Bronx,3.62
Bronx,2.16
Bronx,4.17
Bronx,3.42
Bronx,2.54
Bronx,1.0
Bronx,2.77
Bronx,2.38
Bronx,2.64
Bronx,2.27
Bronx,3.32
Bronx,2.98
Bronx,2.92
Bronx,2.94
Bronx,2.72
Bronx,2.78
Bronx,1.81
Bronx,3.36
Bronx,2.36
Bronx,2.43
Bronx,2.11
Bronx,2.0
Bronx,2.17
Bronx,2.11
Bronx,2.93
Bronx,3.67
Bronx,3.0
Bronx,2.7
Bronx,3.25
Bronx,2.45
Bronx,3.57
Bronx,4.1
Bronx,1.83
Bronx,2.05
Bronx,3.72
Bronx,4.28
Bronx,3.86
Bronx,3.27
Bronx,4.48
Bronx,4.06
Bronx,4.52
Bronx,3.38
Bronx,4.23
Bronx,2.11
Bronx,4.05
Bronx,3.48
Bronx,1.0
Bronx,4.04
Bronx,4.94
Bronx,4.07
Bronx,2.97
Bronx,4.77
Bronx,4.99
Bronx,3.92
Bronx,4.1
Bronx,4.99
Bronx,4.99
Bronx,4.02
Bronx,4.99
Bronx,2.99
Bronx,3.34
Bronx,3.77
Bronx,3.35
Bronx,3.86
Bronx,3.49
Bronx,1.93
Bronx,1.82
Bronx,1.91
Bronx,2.37
Bronx,1.57
Bronx,1.9
Bronx,2.69
Bronx,3.8
Bronx,1.0
Bronx,3.04
Bronx,2.57
Bronx,1.88
Bronx,2.14
Bronx,2.62
Bronx,1.52
Bronx,2.7
Bronx,3.08
Bronx,2.79
Bronx,1.98
Bronx,2.31
Bronx,2.25
Bronx,3.06
Bronx,3.67
Bronx,4.28
Bronx,2.42
Bronx,2.96
Bronx,1.88
Bronx,3.42
Bronx,3.84
Bronx,2.68
Bronx,2.36
Bronx,2.88
Bronx,2.49
Bronx,1.84
Bronx,3.4
Bronx,2.43
Bronx,1.93
Bronx,3.96
Bronx,1.9
Bronx,2.61
Bronx,1.75
Bronx,3.77
Bronx,3.37
Bronx,2.89
Bronx,2.69
Bronx,2.17
Bronx,1.32
Bronx,4.96
Bronx,4.99
Bronx,4.99
Bronx,2.59
Bronx,2.15
Bronx,1.95
Bronx,1.82
Bronx,2.7
Bronx,3.12
Bronx,2.2
Bronx,1.88
Bronx,3.65
Bronx,4.11
Bronx,3.93
Bronx,4.38
Bronx,2.23
Bronx,4.08
Bronx,3.41
Bronx,1.86
Bronx,2.33
Bronx,1.53
Bronx,2.16
Bronx,2.16
Bronx,3.02
Bronx,1.96
Bronx,2.65
Bronx,3.47
Bronx,2.77
Bronx,4.99
Bronx,4.99
Bronx,3.91
Bronx,4.74
Bronx,2.73
Bronx,2.81
Bronx,4.13
Bronx,1.33
Bronx,1.08
Bronx,1.16
Bronx,1.15
Bronx,2.66
Bronx,2.54
Bronx,2.67
Bronx,3.32
Bronx,2.73
Bronx,2.85
Bronx,2.84
Bronx,3.29
Bronx,2.36
Bronx,3.44
Bronx,4.99
Bronx,4.99
Bronx,2.62
Bronx,4.14
Bronx,4.99
Bronx,3.27
Bronx,3.05
Bronx,3.4
Bronx,2.76
Bronx,2.92
Bronx,4.99
Bronx,4.99
Bronx,4.3
Bronx,4.99
Bronx,2.75
Bronx,3.65
Bronx,1.99
Bronx,2.43
Bronx,2.47
Bronx,2.21
Bronx,2.34
Bronx,1.02
Bronx,1.0
Bronx,1.21
Bronx,1.57
Bronx,2.69
Bronx,1.98
Bronx,2.27
Bronx,2.75
Bronx,2.38
Bronx,2.0
Bronx,2.2
Bronx,2.56
Bronx,3.64
Bronx,1.93
Bronx,2.32
Bronx,1.81
Bronx,1.86
Bronx,1.89
Bronx,1.85
Bronx,1.89
Bronx,2.0
Bronx,1.77
Bronx,2.23
Bronx,2.24
Bronx,2.52
Bronx,3.24
Bronx,2.93
Bronx,3.2
Bronx,3.26
Bronx,2.77
Bronx,2.62
Bronx,2.77
Bronx,2.4
Bronx,3.7
Bronx,2.25
Bronx,4.1
Bronx,2.98
Bronx,2.89
Bronx,3.38
Bronx,3.4
Bronx,2.97
Bronx,2.76
Bronx,2.61
Bronx,4.27
Bronx,2.97
Bronx,3.39
Bronx,3.02
Bronx,4.54
Bronx,4.99
Bronx,4.26
Bronx,4.51
Bronx,4.99
Bronx,2.31
Bronx,2.19
Bronx,2.62
Bronx,1.73
Bronx,2.71
Bronx,3.85
Bronx,3.44
Bronx,2.53
Bronx,3.97
Bronx,4.71
Bronx,3.91
Bronx,3.81
Bronx,4.15
Bronx,2.61
Bronx,3.5
Bronx,2.63
Bronx,1.8
Bronx,2.92
Bronx,3.16
Bronx,2.91
Bronx,3.61
Bronx,4.7
Bronx,3.69
Bronx,2.93
Bronx,2.8
Bronx,2.96
Bronx,4.34
Bronx,4.99
Bronx,4.99
Bronx,4.93
Bronx,2.03
Bronx,1.4
Bronx,1.58
Bronx,1.64
Bronx,1.97
Bronx,2.03
Bronx,1.87
Bronx,2.2
Bronx,3.13
Bronx,2.55
Bronx,3.09
Bronx,3.12
Bronx,3.4
Bronx,1.02
Bronx,3.57
Bronx,3.16
Bronx,1.66
Bronx,3.5
Bronx,2.64
Bronx,2.6
Bronx,2.69
Bronx,4.32
Bronx,4.05
Bronx,4.23
Bronx,2.56
Bronx,1.0
Bronx,3.67
Bronx,3.91
Bronx,4.51
Bronx,4.02
Bronx,1.95
Bronx,3.44
Bronx,2.6
Bronx,2.65
Bronx,3.49
Bronx,2.98
Bronx,3.04
Bronx,2.92
Bronx,3.77
Bronx,2.79
Bronx,3.61
Bronx,2.82
Bronx,3.13
Bronx,2.44
Bronx,2.13
Bronx,2.7
Bronx,2.44
Bronx,2.36
Bronx,2.11
Bronx,2.68
Bronx,3.0
Bronx,2.74
Bronx,1.79
Bronx,2.27
Bronx,1.78
Bronx,2.32
Bronx,1.8
Bronx,1.29
Bronx,3.41
Bronx,3.75
Bronx,3.43
Bronx,2.78
Bronx,3.7
Bronx,4.37
Bronx,3.02
Bronx,2.7
Bronx,2.35
Bronx,2.45
Bronx,4.0
Bronx,1.81
Bronx,2.0
Bronx,1.8
Bronx,2.14
Bronx,1.93
Bronx,2.26
Bronx,3.4
Bronx,2.0
Bronx,2.4
Bronx,1.79
Bronx,2.55
Bronx,1.91
Bronx,2.97
Bronx,1.55
Bronx,3.18
Bronx,3.79
Bronx,2.74
Bronx,4.21
Bronx,1.87
Bronx,2.27
Bronx,1.81
Bronx,4.14
Bronx,2.96
Bronx,3.8
Bronx,3.13
Bronx,4.0
Bronx,3.0
Bronx,2.7
Bronx,3.25
Bronx,3.25
Bronx,3.43
Bronx,2.6
Bronx,3.8
Bronx,3.3
Bronx,3.8
Bronx,3.1
Bronx,2.6
Bronx,3.21
Bronx,2.57
Bronx,3.5
Bronx,4.03
Bronx,2.94
Bronx,4.3
Bronx,2.26
Bronx,4.25
Bronx,3.04
Bronx,2.9
Bronx,3.18
Bronx,2.86
Bronx,2.78
Bronx,4.42
Bronx,4.07
Bronx,4.3
Bronx,2.3
Bronx,3.76
Bronx,4.01
Bronx,2.02
Bronx,1.84
Bronx,1.86
Bronx,3.09
Bronx,2.71
Bronx,2.07
Bronx,2.09
Bronx,2.4
Bronx,3.66
Bronx,2.72
Bronx,2.86
Bronx,3.22
Bronx,2.95
Bronx,1.6
Bronx,3.3
Bronx,2.26
Bronx,3.24
Bronx,2.55
Bronx,2.11
Bronx,3.48
Bronx,2.39
Bronx,2.19
Bronx,1.89
Bronx,1.9
Bronx,2.72
Bronx,3.57
Bronx,3.28
Bronx,3.07
Bronx,3.47
Bronx,4.36
Bronx,3.5
Bronx,2.1
Bronx,4.99
Bronx,2.15
Bronx,2.32
Bronx,2.86
Bronx,2.98
Bronx,3.26
Bronx,2.67
Bronx,3.57
Bronx,3.69
Bronx,2.93
Bronx,3.56
Bronx,2.47
Bronx,2.07
Bronx,2.37
Bronx,4.99
Bronx,4.16
Bronx,2.77
Bronx,3.5
Bronx,4.33
Bronx,2.64
Bronx,2.48
Bronx,2.31
Bronx,3.22
Bronx,3.7
Bronx,2.94
Bronx,2.7
Bronx,3.79
Bronx,4.37
Bronx,3.15
Bronx,2.41
Bronx,4.04
Bronx,2.87
Bronx,4.99
Bronx,2.23
Bronx,2.49
Bronx,2.67
Bronx,3.76
Bronx,2.32
Bronx,2.77
Bronx,1.0
Bronx,3.0
Bronx,3.38
Bronx,3.5
Bronx,2.4
Bronx,4.03
Bronx,2.56
Bronx,1.4
Bronx,2.36
Bronx,1.88
Bronx,2.64
Bronx,2.0
Bronx,1.71
Bronx,2.53
Bronx,2.74
Bronx,3.43
Bronx,3.11
Bronx,3.11
Bronx,2.81
Bronx,3.36
Bronx,3.94
Bronx,2.9
Bronx,4.26
Bronx,4.01
Bronx,4.08
Bronx,2.58
Bronx,2.94
Bronx,4.0
Bronx,3.75
Bronx,4.99
Bronx,3.25
Bronx,4.11
Bronx,2.5
Bronx,3.1
Bronx,3.11
Bronx,2.82
Bronx,4.53
Bronx,3.1
Bronx,2.75
Bronx,3.09
Bronx,1.77
Bronx,1.0
Bronx,3.33
Bronx,2.5
Bronx,2.6
Bronx,1.0
Bronx,3.46
Bronx,3.25
Bronx,3.73
Bronx,3.48
Bronx,3.97
Bronx,4.29
Bronx,4.17
Bronx,4.26
Bronx,3.67
Bronx,4.27
Bronx,4.16
Bronx,4.25
Bronx,4.28
Bronx,4.3
Bronx,3.29
Bronx,4.13
Bronx,4.15
Bronx,4.22
Bronx,2.57
Bronx,4.31
Bronx,4.66
Bronx,4.1
Bronx,3.92
Bronx,2.56
Bronx,3.03
Bronx,3.94
Bronx,4.69
Bronx,4.05
Bronx,3.9
Bronx,3.44
Bronx,3.2
Bronx,1.05
Bronx,2.57
Bronx,2.26
Bronx,1.0
Bronx,2.63
Bronx,1.7
Bronx,3.13
Bronx,3.27
Bronx,4.47
Bronx,3.74
Bronx,4.44
Bronx,1.85
Bronx,1.76
Bronx,3.12
Bronx,3.16
Bronx,1.68
Bronx,2.88
Bronx,2.51
Bronx,4.22
Bronx,4.19
Bronx,4.49
Bronx,2.82
Bronx,4.63
Bronx,4.08
Bronx,3.55
Bronx,3.13
Bronx,3.31
Bronx,3.75
Bronx,2.49
Bronx,2.93
Bronx,2.32
Bronx,4.86
Bronx,3.96
Bronx,3.85
Bronx,2.76
Bronx,4.2
Bronx,2.3
Bronx,2.37
Bronx,2.93
Bronx,4.0
Bronx,3.52
Bronx,3.59
Bronx,4.27
Bronx,3.45
Bronx,3.79
Bronx,2.87
Bronx,4.28
Bronx,3.95
Bronx,3.61
Bronx,1.99
Bronx,1.79
Bronx,2.41
Bronx,1.53
Bronx,3.47
Bronx,3.54
Bronx,4.99
Bronx,4.99
Bronx,4.75
Bronx,4.99
Bronx,4.76
Bronx,3.2
Bronx,3.13
Bronx,3.13
Bronx,4.93
Bronx,4.06
Bronx,1.35
Bronx,3.12
Bronx,4.99
Bronx,4.99
Bronx,4.99
Bronx,4.99
Bronx,4.99
Bronx,4.37
Bronx,4.99
Bronx,4.99
Bronx,4.99
Bronx,4.76
Bronx,4.99
Bronx,4.99
Bronx,1.75
Bronx,1.42
Bronx,1.8
Bronx,1.05
Bronx,3.0
Bronx,2.51
Bronx,1.74
Bronx,1.77
Bronx,1.75
Bronx,1.48
Bronx,2.77
Bronx,3.1
Bronx,2.46
Bronx,3.5
Bronx,1.89
Bronx,2.6
Bronx,1.95
Bronx,2.33
Bronx,1.87
Bronx,2.7
Bronx,2.28
Bronx,2.63
Bronx,2.14
Bronx,2.25
Bronx,1.0
Bronx,2.87
Bronx,1.0
Bronx,4.09
Bronx,2.64
Bronx,3.4
Bronx,1.96
Bronx,3.92
Bronx,3.41
Bronx,4.1
Bronx,3.32
Bronx,4.37
Bronx,4.37
Bronx,4.21
Bronx,4.21
Bronx,4.37
Bronx,4.0
Bronx,4.12
Bronx,2.59
Bronx,4.19
Bronx,4.33
Bronx,4.45
Bronx,2.9
Bronx,4.04
Bronx,4.09
Bronx,2.6
Bronx,2.88
Bronx,2.44
Bronx,3.45
Bronx,1.0
Bronx,2.97
Bronx,3.45
Bronx,1.0
Bronx,2.82
Bronx,4.11
Bronx,2.59
Bronx,4.04
Bronx,2.75
Bronx,2.88
Bronx,4.0
Bronx,2.78
Bronx,2.18
Bronx,3.25
Bronx,2.68
Bronx,2.2
Bronx,2.2
Bronx,2.5
Bronx,2.0
Bronx,2.69
Bronx,1.96
Bronx,3.94
Bronx,3.37
Bronx,3.83
Bronx,3.12
Bronx,3.32
Bronx,3.7
Bronx,4.1
Bronx,3.43
Bronx,4.35
Bronx,3.96
Bronx,3.56
Bronx,4.27
Bronx,1.7
Bronx,4.8
Bronx,4.63
Bronx,1.19
Bronx,1.97
Bronx,2.87
Bronx,4.0
Bronx,3.66
Bronx,4.25
Bronx,4.37
Bronx,4.99
Bronx,2.9
Bronx,1.88
Bronx,1.98
Bronx,3.13
Bronx,3.73
Bronx,4.11
Bronx,2.2
Bronx,3.98
Bronx,4.71
Bronx,4.31
Bronx,4.99
Bronx,3.3
Bronx,3.07
Bronx,3.9
Bronx,2.74
Bronx,3.45
Bronx,3.68
Bronx,4.19
Bronx,3.58
Bronx,3.94
Bronx,3.37
Bronx,3.5
Bronx,1.82
Bronx,2.94
Bronx,2.0
Bronx,1.97
Bronx,1.97
Bronx,3.52
Bronx,4.0
Bronx,3.43
Bronx,2.65
Bronx,2.71
Bronx,2.88
Bronx,2.69
Bronx,1.66
Bronx,3.73
Bronx,3.95
Bronx,3.4
Bronx,2.59
Bronx,3.28
Bronx,3.16
Bronx,2.32
Bronx,3.85
Bronx,2.87
Bronx,2.41
Bronx,2.5
Bronx,2.46
Bronx,2.6
Bronx,2.84
Bronx,2.25
Bronx,2.99
Bronx,3.7
Bronx,1.72
Bronx,2.72
Bronx,3.6
Bronx,1.61
Bronx,2.32
Bronx,2.36
Bronx,1.39
Bronx,3.11
Bronx,3.22
Bronx,3.22
Bronx,1.92
Bronx,2.83
Bronx,1.44
Bronx,3.19
Bronx,3.59
Bronx,2.94
Bronx,2.29
Bronx,1.0
Bronx,3.26
Bronx,3.53
Bronx,1.25
Bronx,1.0
Bronx,3.67
Bronx,3.97
Bronx,3.94
Bronx,4.2
Bronx,4.1
Bronx,2.93
Bronx,4.04
Bronx,3.63
Bronx,3.0
Bronx,3.0
Bronx,2.9
Bronx,4.0
Bronx,2.64
Bronx,3.0
Bronx,3.0
Bronx,2.57
Bronx,3.0
Bronx,2.89
Bronx,2.55
Bronx,1.83
Bronx,2.84
Bronx,2.5
Bronx,1.0
Bronx,2.19
Bronx,3.17
Bronx,4.56
Bronx,2.77
Bronx,3.77
Bronx,3.77
Bronx,2.65
Bronx,3.62
Bronx,2.98
Bronx,4.13
Bronx,2.75
Bronx,4.0
Bronx,4.02
Bronx,3.57
Bronx,4.03
Bronx,4.19
Bronx,3.0
Bronx,3.2
Bronx,2.5
Bronx,3.0
Bronx,1.74
Bronx,3.58
Bronx,2.7
Bronx,2.44
Bronx,4.99
Bronx,1.9
Bronx,2.53
Bronx,2.77
Bronx,2.28
Bronx,3.35
Bronx,2.55
Bronx,3.0
Bronx,1.82
Bronx,2.53
Bronx,2.0
Bronx,3.22
Bronx,2.83
Bronx,3.0
Bronx,2.38
Bronx,1.0
Bronx,3.79
Bronx,2.3
Bronx,4.99
Bronx,1.58
Bronx,1.48
Bronx,1.0
Bronx,2.28
Bronx,2.0
Bronx,1.8
Bronx,1.69
Bronx,2.07
Bronx,1.27
Bronx,1.42
Bronx,3.06
Bronx,2.26
Bronx,1.9
Bronx,1.94
Bronx,1.95
Bronx,1.81
Bronx,1.0
Bronx,3.26
Bronx,4.99
Bronx,3.13
Bronx,3.12
Bronx,3.37
Bronx,2.92
Bronx,3.57
Bronx,2.7
Bronx,3.7
Bronx,2.64
Bronx,3.62
Bronx,3.33
Bronx,2.78
Bronx,2.48
Bronx,4.0
Bronx,3.64
Bronx,4.19
Bronx,1.83
Bronx,2.6
Bronx,3.06
Bronx,2.89
Bronx,2.41
Bronx,2.36
Bronx,2.62
Bronx,3.29
Bronx,3.76
Bronx,2.45
Bronx,2.55
Bronx,3.54
Bronx,3.22
Bronx,2.62
Bronx,2.58
Bronx,2.83
Bronx,3.48
Bronx,2.67
Bronx,2.85
Bronx,2.36
Bronx,3.12
Bronx,2.91
Bronx,1.0
Bronx,3.76
Bronx,3.57
Bronx,3.48
Bronx,2.66
Bronx,2.79
Bronx,2.46
Bronx,2.06
Bronx,2.6
Bronx,2.91
Bronx,2.4
Bronx,1.29
Bronx,2.85
Bronx,2.74
Bronx,2.65
Bronx,2.15
Bronx,2.9
Bronx,2.3
Bronx,1.46
Bronx,3.0
Bronx,4.39
Bronx,3.9
Bronx,3.37
Bronx,1.9
Bronx,2.19
Bronx,2.44
Bronx,2.38
Bronx,2.64
Bronx,2.1
Bronx,2.7
Bronx,2.77
Bronx,2.53
Bronx,2.0
Bronx,2.4
Bronx,2.5
Bronx,2.8
Bronx,1.95
Bronx,1.0
Bronx,1.0
Bronx,2.13
Bronx,4.1
Bronx,2.09
Bronx,2.63
Bronx,2.0
Bronx,2.17
Bronx,2.45
Bronx,3.3
Bronx,3.0
Bronx,2.2
Bronx,2.6
Bronx,3.15
Bronx,2.63
Bronx,2.65
Bronx,2.85
Bronx,3.17
Bronx,2.91
Bronx,3.16
Bronx,2.85
Bronx,3.46
Bronx,1.0
Bronx,3.4
Bronx,2.67
Bronx,2.38
Bronx,4.05
Bronx,3.95
Bronx,3.9
Bronx,3.79
Bronx,3.24
Bronx,2.45
Bronx,2.55
Bronx,2.8
Bronx,3.17
Bronx,2.15
Bronx,4.0
Bronx,3.94
Bronx,3.04
Bronx,3.33
Bronx,3.36
Bronx,2.07
Bronx,4.18
Bronx,3.08
Bronx,1.2
Bronx,3.0
Bronx,3.43
Bronx,2.34
Bronx,2.25
Bronx,2.22
Bronx,2.0
Bronx,2.33
Bronx,2.9
Bronx,2.91
Bronx,2.7
Bronx,1.89
Bronx,3.91
Bronx,3.62
Bronx,2.11
Bronx,1.76
Bronx,2.33
Bronx,3.2
Bronx,2.5
Bronx,1.87
Bronx,3.31
Bronx,3.8
Bronx,1.41
Bronx,2.69
Bronx,3.08
Bronx,3.09
Bronx,1.0
Bronx,2.57
Bronx,3.11
Bronx,2.89
Bronx,2.43
Bronx,3.04
Bronx,3.46
Bronx,3.8
Bronx,4.0
Bronx,3.88
Bronx,4.25
Bronx,2.8
Bronx,3.44
Bronx,3.73
Bronx,4.0
Bronx,4.14
Bronx,2.3
Bronx,3.5
Bronx,2.8
Bronx,2.6
Bronx,4.7
Bronx,2.9
Bronx,2.7
Bronx,3.34
Bronx,2.24
Bronx,1.91
Bronx,3.44
Bronx,3.33
Bronx,3.71
Bronx,3.64
Bronx,3.8
Bronx,3.76
Bronx,4.78
Bronx,4.44
Bronx,3.44
Bronx,4.88
Bronx,4.51
Bronx,4.36
Bronx,4.36
Bronx,4.14
Bronx,4.23
Bronx,3.82
Bronx,4.26
Bronx,4.61
Bronx,4.33
Bronx,4.14
Bronx,3.1
Bronx,3.1
Bronx,4.04
Bronx,3.67
Bronx,3.2
Bronx,1.44
Bronx,1.0
Bronx,3.19
Bronx,3.69
Bronx,3.25
Bronx,2.22
Bronx,3.1
Bronx,3.65
Bronx,3.3
Bronx,3.0
Bronx,3.31
Bronx,2.5
Bronx,3.69
Bronx,2.16
Bronx,1.5
Bronx,1.76
Bronx,1.74
Bronx,1.92
Bronx,1.73
Bronx,1.59
Bronx,1.0
Bronx,2.81
Bronx,1.4
Bronx,2.51
Bronx,3.31
Bronx,3.75
Bronx,3.0
Bronx,3.59
Bronx,2.82
Bronx,2.73
Bronx,2.2
Bronx,2.8
Bronx,3.0
Bronx,3.67
Bronx,3.74
Bronx,2.83
Bronx,2.83
Bronx,3.16
Bronx,3.54
Bronx,2.7
Bronx,3.05
Bronx,4.37
Bronx,2.67
Bronx,4.99
Bronx,3.74
Bronx,2.2
Bronx,2.69
Bronx,2.55
Bronx,2.18
Bronx,4.18
Bronx,2.98
Bronx,1.95
Bronx,4.38
Bronx,4.57
Bronx,3.71
Bronx,4.36
Bronx,4.26
Bronx,4.2
Bronx,4.69
Bronx,4.3
Bronx,3.29
Bronx,2.9
Bronx,2.57
Bronx,2.6
Bronx,3.1
Bronx,4.25
Bronx,4.17
Bronx,2.9
Bronx,2.25
Bronx,2.47
Bronx,3.5
Bronx,3.48
Bronx,2.91
Bronx,3.05
Bronx,2.69
Bronx,2.33
Bronx,2.5
Bronx,2.73
Bronx,1.69
Bronx,3.2
Bronx,2.64
Bronx,3.0
Bronx,3.0
Bronx,2.58
Bronx,2.93
Bronx,2.4
Bronx,1.76
Bronx,2.8
Bronx,2.3
Bronx,2.6
Bronx,3.07
Bronx,3.45
Bronx,3.5
Bronx,3.14
Bronx,3.0
Bronx,2.89
Bronx,3.1
Bronx,3.64
Bronx,2.95
Bronx,3.0
Bronx,2.3
Bronx,2.0
Bronx,3.39
Bronx,2.85
Bronx,2.95
Bronx,3.89
Bronx,2.78
Bronx,3.08
Bronx,3.08
Bronx,2.2
Bronx,3.5
Bronx,2.5
Bronx,4.99
Bronx,3.06
Bronx,3.36
Bronx,3.16
Bronx,3.19
Bronx,2.66
Bronx,2.56
Bronx,3.89
Bronx,3.96
Bronx,2.84
Bronx,4.2
Bronx,2.33
Bronx,2.5
Bronx,3.22
Bronx,2.22
Bronx,2.0
Bronx,2.0
Bronx,3.0
Bronx,1.87
Bronx,4.31
Bronx,4.34
Bronx,4.36
Bronx,3.9
Bronx,3.9
Bronx,1.81
Bronx,4.02
Bronx,2.7
Bronx,1.0
Bronx,3.08
Bronx,2.82
Bronx,1.0
Bronx,1.0
Bronx,3.7
Bronx,3.18
Bronx,3.84
Bronx,2.83
Bronx,1.0
Bronx,2.0
Bronx,1.29
Bronx,1.0
Bronx,1.33
